path,num_confs,num_atoms,atoms
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_0.extxyz,9,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_1.extxyz,6,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_2.extxyz,10,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_3.extxyz,12,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_4.extxyz,18,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_5.extxyz,7,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_6.extxyz,3,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_7.extxyz,6,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_8.extxyz,6,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_9.extxyz,5,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/2_AA_10.extxyz,6,13,[6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_0.extxyz,12,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_1.extxyz,10,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_2.extxyz,17,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_3.extxyz,17,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_4.extxyz,27,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_5.extxyz,17,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_6.extxyz,9,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_7.extxyz,3,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_8.extxyz,3,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
/home/mect-a/桌面/MACE-code/data/LixC12/raw/dataset_ibrion1/3_AA_9.extxyz,8,17,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 3]
